T_ID,userID,placeID,rating,food_rating,service_rating
1,U1001,135051,1,1,2
2,U1001,132830,1,1,1
3,U1001,135033,1,1,1
4,U1001,135039,1,1,1
5,U1001,135040,1,1,1
6,U1001,135045,1,1,1
7,U1001,135085,0,1,1
8,U1001,135025,2,2,2
9,U1001,132825,2,2,1
10,U1002,132921,2,1,1
11,U1002,132925,1,1,2
12,U1002,135041,2,1,0
13,U1002,135052,1,1,1
14,U1002,135085,1,1,1
15,U1002,135106,1,1,1
16,U1002,132862,2,2,2
17,U1002,132825,2,2,0
18,U1002,135059,1,2,1
19,U1002,135062,1,2,1
20,U1003,135064,0,0,0
21,U1003,135080,2,1,2
22,U1003,135041,0,1,1
23,U1003,132754,2,2,2
24,U1003,132922,2,2,2
25,U1003,135059,2,2,2
26,U1003,135075,2,2,2
27,U1003,135079,2,2,2
28,U1003,132723,2,2,1
29,U1003,132755,2,2,1
30,U1003,132825,2,2,1
31,U1003,132862,1,2,2
32,U1003,132937,2,2,1
33,U1004,135060,1,1,1
34,U1004,132954,2,2,2
35,U1004,132955,2,2,2
36,U1004,132958,2,2,2
37,U1004,135028,2,2,2
38,U1004,135032,2,2,2
39,U1004,135106,2,2,2
40,U1004,135062,2,2,1
41,U1005,135032,2,1,2
42,U1005,135042,2,1,2
43,U1005,135066,2,1,1
44,U1005,135041,1,1,1
45,U1005,132830,1,1,0
46,U1005,135076,2,2,1
47,U1005,135050,1,2,1
48,U1005,135057,1,2,1
49,U1005,135043,0,2,0
50,U1006,132572,1,0,1
51,U1006,132922,2,1,2
52,U1006,135030,1,1,2
53,U1006,135048,1,1,2
54,U1006,135075,1,1,2
55,U1006,132825,1,1,1
56,U1006,132954,1,1,1
57,U1006,135079,1,1,1
58,U1006,132875,2,2,2
59,U1006,132884,2,2,2
60,U1006,135026,2,2,2
61,U1007,135086,0,0,0
62,U1007,135057,1,1,2
63,U1007,132572,1,1,1
64,U1007,135025,1,1,1
65,U1007,135108,1,1,1
66,U1007,135032,1,1,0
67,U1007,135038,1,1,0
68,U1007,135058,1,2,1
69,U1007,135085,1,2,0
70,U1008,132846,1,1,1
71,U1008,132851,1,1,1
72,U1008,132866,1,1,1
73,U1008,132869,1,1,1
74,U1008,135054,1,1,1
75,U1008,135069,1,1,1
76,U1008,135108,1,1,0
77,U1008,132854,2,2,1
78,U1008,132858,1,2,1
79,U1009,135063,0,0,0
80,U1009,132862,2,1,2
81,U1009,135058,1,1,2
82,U1009,135059,2,1,1
83,U1009,135052,2,1,0
84,U1009,135060,1,1,1
85,U1009,132825,1,1,0
86,U1009,135038,2,2,2
87,U1009,132834,2,2,1
88,U1009,135079,1,2,2
89,U1009,132754,1,2,1
90,U1010,135058,1,0,0
91,U1010,135079,0,0,0
92,U1010,135047,1,1,1
93,U1010,135053,1,1,1
94,U1010,135065,1,1,1
95,U1010,135042,2,2,2
96,U1010,135076,1,2,2
97,U1010,135064,0,2,0
98,U1011,132564,1,1,1
99,U1011,132715,1,1,0
100,U1011,132717,2,2,1
101,U1012,135001,1,1,2
102,U1012,134983,2,2,2
103,U1012,134986,2,2,2
104,U1012,134996,2,2,2
105,U1012,135018,2,2,2
106,U1013,135072,2,1,1
107,U1013,135079,1,1,1
108,U1013,132572,1,1,0
109,U1013,135060,1,1,0
110,U1013,135076,1,1,0
111,U1013,132951,2,2,2
112,U1013,132875,2,2,1
113,U1013,132921,2,2,1
114,U1013,135075,2,2,1
115,U1013,135085,1,2,0
116,U1014,135057,1,0,2
117,U1014,135069,1,0,1
118,U1014,135043,1,0,0
119,U1014,135082,0,0,0
120,U1014,135066,2,1,2
121,U1014,135081,2,1,1
122,U1014,135042,1,1,0
123,U1014,135050,2,2,2
124,U1014,135070,2,2,2
125,U1014,132830,2,2,1
126,U1014,135076,1,2,1
127,U1015,132870,0,0,1
128,U1015,135071,0,0,0
129,U1015,132877,1,1,2
130,U1015,132845,1,1,1
131,U1015,132851,1,1,1
132,U1015,135054,1,1,1
133,U1015,132866,0,1,1
134,U1015,132869,2,2,2
135,U1016,132834,2,2,2
136,U1016,132856,2,2,2
137,U1016,132862,2,2,2
138,U1016,135032,2,2,2
139,U1016,135045,2,2,2
140,U1016,135052,2,2,2
141,U1016,135060,2,2,2
142,U1016,135062,2,2,2
143,U1016,135066,2,2,2
144,U1016,135106,2,2,2
145,U1016,135042,1,2,2
146,U1016,135051,2,2,0
147,U1016,135085,2,2,0
148,U1017,134983,0,0,1
149,U1017,134975,2,1,1
150,U1017,132768,1,1,1
151,U1018,135108,1,0,1
152,U1018,135062,0,0,1
153,U1018,135043,0,0,0
154,U1018,135025,1,1,1
155,U1018,135032,1,1,1
156,U1018,135066,1,1,1
157,U1018,135081,1,1,1
158,U1018,135057,1,1,0
159,U1018,135069,0,1,1
160,U1018,135082,2,2,2
161,U1019,132830,0,0,0
162,U1019,135076,0,0,0
163,U1019,135038,0,0,0
164,U1019,132856,0,0,0
165,U1019,135079,0,0,0
166,U1019,132921,0,0,0
167,U1019,132834,0,0,0
168,U1019,135062,0,0,0
169,U1019,135086,0,0,0
170,U1020,134996,1,1,1
171,U1020,132768,2,2,2
172,U1020,135109,2,2,1
173,U1020,135088,1,2,0
174,U1021,132668,2,2,2
175,U1021,132715,2,2,1
176,U1021,132740,2,2,1
177,U1022,135040,0,0,0
178,U1022,135025,0,0,0
179,U1022,135038,2,1,2
180,U1022,135063,2,1,2
181,U1022,135032,1,1,2
182,U1022,135033,1,1,2
183,U1022,135045,2,1,1
184,U1022,135051,2,1,1
185,U1022,135060,1,1,2
186,U1022,135052,2,2,2
187,U1022,135057,2,2,2
188,U1022,135073,2,2,2
189,U1022,135062,1,2,1
190,U1022,135081,0,2,1
191,U1023,132715,0,0,0
192,U1023,132717,0,0,0
193,U1023,132740,0,0,0
194,U1023,132733,2,2,2
195,U1024,135060,1,0,2
196,U1024,132834,1,1,1
197,U1024,135028,1,1,1
198,U1024,135030,1,1,1
199,U1024,135041,1,1,1
200,U1024,135106,1,1,1
201,U1024,132825,1,1,0
202,U1024,135038,1,1,0
203,U1024,135051,1,1,0
204,U1024,135032,2,2,2
205,U1024,135039,2,2,2
206,U1024,135042,1,2,1
207,U1024,135045,2,2,0
208,U1024,135027,1,2,0
209,U1024,135073,1,2,0
210,U1025,132958,1,0,0
211,U1025,132825,0,0,0
212,U1025,132866,2,1,2
213,U1025,132847,2,1,1
214,U1025,132877,1,1,1
215,U1025,135028,2,1,0
216,U1025,135047,1,1,1
217,U1025,132830,2,2,2
218,U1025,132846,2,2,2
219,U1025,135064,2,2,2
220,U1025,135071,2,2,2
221,U1026,132654,0,0,0
222,U1026,132561,1,1,1
223,U1026,132626,2,2,2
224,U1026,132665,2,2,2
225,U1026,132706,0,2,0
226,U1027,135066,0,0,0
227,U1027,132872,1,1,1
228,U1027,132875,1,1,1
229,U1027,132921,1,1,1
230,U1027,132925,1,1,1
231,U1027,132937,1,1,1
232,U1027,132951,1,1,1
233,U1027,135042,1,1,1
234,U1027,135052,1,1,1
235,U1027,135062,1,1,1
236,U1027,135085,1,1,1
237,U1028,132663,0,0,0
238,U1028,132732,1,1,1
239,U1028,132733,1,1,1
240,U1028,132740,1,1,1
241,U1028,135104,0,1,0
242,U1028,132613,2,2,2
243,U1028,132630,2,2,2
244,U1029,132754,0,0,0
245,U1029,135059,2,1,1
246,U1029,132862,1,1,1
247,U1029,132921,1,1,1
248,U1029,132922,1,1,1
249,U1029,132937,1,1,1
250,U1029,135047,1,1,1
251,U1029,135085,1,1,1
252,U1029,132825,1,1,0
253,U1029,132834,0,1,0
254,U1030,135088,1,0,1
255,U1030,135016,0,0,0
256,U1030,132767,0,0,0
257,U1030,135019,0,0,0
258,U1030,135109,0,0,0
259,U1030,134996,0,0,0
260,U1030,134986,2,2,2
261,U1030,135018,2,2,2
262,U1031,132663,0,0,0
263,U1031,132665,0,0,0
264,U1031,132668,0,0,0
265,U1032,135032,0,0,0
266,U1032,132872,1,1,1
267,U1032,135058,2,1,0
268,U1032,135060,1,1,1
269,U1032,135085,1,1,1
270,U1032,132834,1,1,0
271,U1032,132856,1,1,0
272,U1032,135038,1,1,0
273,U1032,135042,0,1,0
274,U1032,135079,2,2,0
275,U1033,132572,1,0,0
276,U1033,135045,2,1,2
277,U1033,132921,2,1,1
278,U1033,135028,2,1,1
279,U1033,135030,2,1,1
280,U1033,135046,2,1,1
281,U1033,132951,2,1,0
282,U1033,135038,1,1,1
283,U1033,135065,1,1,1
284,U1033,135075,2,1,0
285,U1033,135085,2,2,2
286,U1034,132723,1,0,1
287,U1034,135049,0,0,0
288,U1034,132884,0,0,0
289,U1034,135055,0,0,0
290,U1034,135035,1,1,1
291,U1034,135086,1,1,1
292,U1035,132583,1,0,2
293,U1035,132773,2,1,2
294,U1035,134996,2,1,2
295,U1035,134986,2,2,2
296,U1035,135000,2,2,2
297,U1035,135018,1,2,1
298,U1036,135065,0,0,0
299,U1036,132754,2,2,2
300,U1036,132825,2,2,2
301,U1036,135025,2,2,2
302,U1036,135042,2,2,2
303,U1036,135045,2,2,2
304,U1036,135052,2,2,2
305,U1036,135059,2,2,2
306,U1036,135079,2,2,2
307,U1036,135085,2,2,2
308,U1036,132834,1,2,2
309,U1036,135064,2,2,1
310,U1037,135071,1,0,0
311,U1037,135082,0,0,0
312,U1037,135070,0,0,0
313,U1037,132845,0,0,0
314,U1037,132869,1,1,2
315,U1037,135054,2,1,1
316,U1037,132847,1,1,1
317,U1037,132830,2,2,2
318,U1037,135108,2,2,2
319,U1037,132851,2,2,1
320,U1037,132854,1,2,0
321,U1038,132861,1,1,2
322,U1038,132856,0,1,1
323,U1038,132862,2,2,2
324,U1038,132854,1,2,2
325,U1038,132858,0,2,1
326,U1039,132564,1,1,2
327,U1039,132665,1,1,2
328,U1039,132626,2,2,1
329,U1040,132773,1,1,1
330,U1040,134999,1,1,1
331,U1040,135013,2,2,2
332,U1040,135019,1,2,1
333,U1041,135001,1,1,1
334,U1041,134983,2,2,2
335,U1041,134992,2,2,2
336,U1041,135021,2,2,2
337,U1041,132768,2,2,1
338,U1041,135109,1,2,1
339,U1042,134986,2,2,2
340,U1042,134996,2,2,2
341,U1042,132768,2,2,1
342,U1042,134992,1,2,1
343,U1042,135021,1,2,0
344,U1043,132608,1,1,1
345,U1043,132613,1,1,1
346,U1043,132630,1,1,1
347,U1043,132732,1,1,1
348,U1043,132609,1,2,1
349,U1044,134987,0,0,0
350,U1044,132768,2,2,2
351,U1044,134986,2,2,2
352,U1044,135088,2,2,2
353,U1044,132583,1,2,1
354,U1045,135064,0,0,0
355,U1045,135032,0,0,0
356,U1045,132825,2,1,1
357,U1045,132834,1,1,1
358,U1045,135051,2,2,2
359,U1045,135060,2,2,2
360,U1045,135085,2,2,2
361,U1045,132856,1,2,2
362,U1045,135052,1,2,2
363,U1045,135041,1,2,1
364,U1046,135026,1,0,2
365,U1046,132921,2,1,2
366,U1046,132951,1,1,2
367,U1046,135044,1,1,0
368,U1046,135065,2,2,2
369,U1046,132861,1,2,2
370,U1046,135058,2,2,1
371,U1046,135085,1,2,1
372,U1046,132572,1,2,0
373,U1047,132875,0,0,0
374,U1047,132877,0,0,0
375,U1047,132884,0,0,0
376,U1048,135049,1,0,2
377,U1048,135048,0,1,0
378,U1048,132723,2,2,2
379,U1048,132755,2,2,2
380,U1048,135026,2,2,2
381,U1048,135034,2,2,1
382,U1048,135065,2,2,0
383,U1049,132825,0,0,0
384,U1049,135041,0,0,0
385,U1049,132921,0,0,0
386,U1049,135042,0,0,0
387,U1049,135032,0,0,0
388,U1049,135051,0,0,0
389,U1049,135085,0,0,0
390,U1049,132862,0,0,0
391,U1049,135052,0,0,0
392,U1050,132609,0,0,0
393,U1050,132608,0,0,0
394,U1050,132584,0,0,0
395,U1050,132732,0,1,1
396,U1050,132560,0,2,0
397,U1050,132594,0,2,0
398,U1050,132740,0,2,0
399,U1051,134996,1,1,2
400,U1051,135088,1,1,1
401,U1051,135109,1,1,1
402,U1051,132768,1,2,1
403,U1052,132851,1,0,2
404,U1052,132870,1,1,1
405,U1052,132866,2,2,1
406,U1052,132869,2,2,1
407,U1053,135025,2,1,2
408,U1053,135038,2,1,2
409,U1053,135042,2,1,2
410,U1053,135063,2,1,2
411,U1053,135062,2,1,1
412,U1053,135076,1,1,1
413,U1053,135047,2,2,2
414,U1053,135032,2,2,1
415,U1053,135060,2,2,1
416,U1053,135081,2,2,1
417,U1053,132754,1,2,1
418,U1053,135053,2,2,0
419,U1053,132825,1,2,0
420,U1054,135045,2,1,2
421,U1054,135038,2,1,1
422,U1054,135032,1,1,1
423,U1054,132856,2,2,2
424,U1054,135025,2,2,2
425,U1054,135041,2,2,2
426,U1054,135060,2,2,2
427,U1054,135039,2,2,1
428,U1054,135052,2,2,1
429,U1054,135051,2,2,0
430,U1054,135062,2,2,0
431,U1055,132572,2,2,2
432,U1055,132754,2,2,2
433,U1055,132825,2,2,2
434,U1055,135025,2,2,2
435,U1055,135028,2,2,2
436,U1055,135047,2,2,2
437,U1055,135048,2,2,2
438,U1055,135075,2,2,2
439,U1055,135106,2,2,2
440,U1055,135051,1,2,2
441,U1056,135050,0,0,0
442,U1056,132825,2,2,2
443,U1056,135027,2,2,2
444,U1056,135051,2,2,2
445,U1056,135052,2,2,2
446,U1056,135062,2,2,2
447,U1056,135066,2,2,2
448,U1056,135076,2,2,2
449,U1056,135081,2,2,2
450,U1056,135085,2,2,2
451,U1057,135030,1,0,1
452,U1057,132834,1,0,1
453,U1057,132954,1,0,0
454,U1057,135046,1,0,0
455,U1057,132862,1,0,0
456,U1057,135043,1,1,1
457,U1057,135070,1,1,1
458,U1057,132825,1,1,0
459,U1057,135064,1,1,0
460,U1057,135075,0,1,1
461,U1057,135080,1,1,0
462,U1058,135050,1,0,0
463,U1058,135053,2,1,1
464,U1058,132885,1,1,1
465,U1058,135066,1,1,1
466,U1058,135055,2,2,2
467,U1058,135062,2,2,2
468,U1058,135076,2,2,2
469,U1058,132872,2,2,1
470,U1058,135043,1,2,2
471,U1058,135058,2,2,0
472,U1059,132862,0,0,0
473,U1059,132955,2,1,2
474,U1059,132825,2,1,1
475,U1059,135044,2,1,1
476,U1059,135028,1,1,1
477,U1059,135064,1,1,0
478,U1059,132754,2,2,2
479,U1059,135030,2,2,2
480,U1059,135085,2,2,2
481,U1059,135075,2,2,1
482,U1060,132733,2,1,2
483,U1060,132564,2,2,2
484,U1060,132717,2,2,2
485,U1060,132740,1,2,1
486,U1061,132954,2,1,2
487,U1061,135086,1,1,2
488,U1061,135058,1,1,1
489,U1061,132754,2,2,2
490,U1061,132955,2,2,2
491,U1061,132958,2,2,2
492,U1061,135026,2,2,2
493,U1061,135034,2,2,2
494,U1061,135041,2,2,2
495,U1061,135048,2,2,2
496,U1061,135075,2,2,2
497,U1061,135080,2,2,2
498,U1061,132572,1,2,2
499,U1061,132723,2,2,1
500,U1061,132825,1,2,1
501,U1061,132834,1,2,1
502,U1061,132921,1,2,1
503,U1061,135046,1,2,1
504,U1062,132872,0,0,0
505,U1062,135085,0,0,0
506,U1062,135053,0,0,0
507,U1062,132825,0,0,0
508,U1062,135052,0,0,0
509,U1062,135062,0,0,0
510,U1062,135038,0,0,0
511,U1062,135045,0,0,0
512,U1062,132834,0,0,0
513,U1063,132609,1,0,1
514,U1063,132584,2,1,1
515,U1063,132660,2,2,2
516,U1063,132667,1,2,1
517,U1063,135104,1,2,1
518,U1064,135052,2,0,2
519,U1064,135060,1,0,1
520,U1064,135069,0,0,1
521,U1064,135057,1,1,2
522,U1064,135042,1,2,1
523,U1065,132626,1,0,1
524,U1065,132706,2,1,2
525,U1065,132561,1,1,1
526,U1065,132654,1,1,1
527,U1065,132665,1,1,1
528,U1066,134999,1,1,1
529,U1066,135019,2,1,0
530,U1066,135011,1,2,2
531,U1066,135013,1,2,2
532,U1066,132767,1,2,1
533,U1067,132630,1,0,1
534,U1067,132560,1,0,0
535,U1067,135104,0,0,0
536,U1067,132733,1,1,1
537,U1067,132584,2,2,2
538,U1067,132732,1,2,2
539,U1068,132740,0,0,0
540,U1068,132732,0,0,0
541,U1068,132660,0,0,0
542,U1068,135104,1,1,2
543,U1068,132594,1,1,1
544,U1068,132630,1,1,1
545,U1068,132663,1,1,1
546,U1068,132733,1,1,0
547,U1069,132851,1,0,0
548,U1069,135070,0,0,0
549,U1069,135082,0,0,0
550,U1069,135108,0,0,0
551,U1069,132858,0,0,0
552,U1069,135069,0,0,0
553,U1069,132846,0,0,0
554,U1069,132845,0,0,0
555,U1069,132847,0,2,0
556,U1070,132609,1,1,1
557,U1070,132613,1,1,0
558,U1070,132608,2,2,1
559,U1071,135063,2,1,2
560,U1071,132834,1,1,1
561,U1071,132825,2,2,2
562,U1071,132856,2,2,2
563,U1071,132862,2,2,2
564,U1071,135025,2,2,2
565,U1071,135028,2,2,2
566,U1071,135030,2,2,2
567,U1071,135032,2,2,2
568,U1071,135039,2,2,2
569,U1071,135042,2,2,2
570,U1071,135052,2,2,2
571,U1071,135060,1,2,2
572,U1072,135000,0,0,0
573,U1072,132773,2,1,2
574,U1072,135088,0,1,0
575,U1072,135016,1,2,2
576,U1073,135062,0,0,0
577,U1073,132572,0,0,0
578,U1073,135064,0,0,0
579,U1073,135080,0,0,0
580,U1073,132951,0,0,0
581,U1073,132954,0,0,0
582,U1073,135052,0,0,0
583,U1073,132834,0,0,0
584,U1073,135060,0,0,0
585,U1073,135065,0,0,0
